Employee_ID,Basic_Salary,HRA,Other_Allowances,Income_Tax,Employee_Provident_Fund,Professional_Tax
1,71422,31403,18521,24370,8571,1428
2,30795,6155,25979,15759,3695,604
3,15860,4691,9559,5040,1903,1921
4,53158,10019,21199,13134,6379,1420
5,77570,38402,12291,38339,9308,314
6,69343,33120,13160,6084,8321,1876
7,59732,6915,5112,19645,7168,264
8,26284,10047,26515,5486,3154,1499
9,69886,32853,24581,31382,8386,1024
10,21265,3662,20924,9376,2552,2486
11,31850,10421,21523,8642,3822,1615
12,77678,36213,6424,32301,9321,1168
13,52194,5928,24333,4389,6263,568
14,36962,14007,24552,8056,4435,432
15,62191,13616,15808,17565,7463,2442
16,75788,35602,11043,16882,9095,1106
17,59131,28881,11989,20260,7096,1120
18,75263,35954,28620,7835,9032,888
19,31023,8987,11261,4056,3723,376
20,56090,24950,5887,7108,6731,2464
21,16685,7305,24488,4718,2002,1234
22,79820,18170,21433,19685,9578,1669
23,15769,6805,25335,11404,1892,829
24,74735,8580,24944,29921,8968,363
25,77955,26388,21402,32548,9355,2300
26,79925,15346,26205,12053,9591,2465
27,71101,10539,27724,17530,8532,1023
28,17433,2280,29442,4908,2092,255
29,20311,7688,17253,5255,2437,317
30,52819,12463,23990,15702,6338,997
31,54188,21128,12846,5909,6503,979
32,32568,4108,11432,5029,3908,1638
33,68707,15536,18452,29149,8245,2093
34,34769,10980,18395,10682,4172,907
35,43693,18189,8765,11399,5243,1303
36,21396,4868,23822,2687,2568,221
37,77187,27043,20950,14001,9262,1700
38,42480,19303,17502,21135,5098,1042
39,56434,19546,14741,8270,6772,1960
40,40658,7854,27742,11726,4879,1316
41,33942,3725,29703,3610,4073,391
42,72001,32259,10941,19536,8640,1218
43,33431,3628,29028,3652,4012,1326
44,79987,35985,9855,32074,9598,595
45,17747,5530,27931,13120,2130,1218
46,73319,34873,28580,33774,8798,766
47,74150,31107,27295,16018,8898,430
48,15189,7582,27865,13130,1823,1073
49,79445,19089,20166,22048,9533,439
50,34118,13882,24145,10349,4094,289
51,50773,13240,25840,18540,6093,2479
52,68810,20089,27745,6192,8257,656
53,16899,5932,27077,4279,2028,2480
54,71886,32311,10788,27087,8626,553
55,16267,8030,5201,3275,1952,1204
56,46551,18961,27544,18565,5586,1556
57,65680,17544,15561,14450,7882,638
58,26394,7088,21901,14605,3167,1598
59,18556,7330,12737,11127,2227,544
60,18890,3693,6988,8011,2267,856
61,56606,8162,20441,10025,6793,2377
62,45740,11062,16737,7247,5489,2388
63,75232,16167,19256,18657,9028,1316
64,29502,6447,25186,3169,3540,825
65,36777,7114,27192,4013,4413,483
